번호,홈팀,홈선발투수,어웨이팀,어웨이선발투수,날짜,시간,경기결과,스코어
1,인천 피닉스,이민우,롯데 자이언츠,박세웅,2025-03-08,13:00,패,3대4
2,인천 피닉스,이민우,롯데 자이언츠,김원중,2025-03-09,13:00,무,0대0
3,인천 피닉스,이민우,NC 다이노스,이재학,2025-03-10,13:00,패,3대6
4,인천 피닉스,이민우,NC 다이노스,송명기,2025-03-11,13:00,승,17대10
5,인천 피닉스,이민우,두산 베어스,이용찬,2025-03-13,13:00,승,4대1
6,인천 피닉스,임기영,두산 베어스,이영하,2025-03-14,13:00,무,3대3
7,인천 피닉스,임기영,삼성 라이온즈,김상수,2025-03-15,13:00,승,5대1
8,인천 피닉스,임기영,삼성 라이온즈,이승현,2025-03-16,13:00,승,11대5
9,인천 피닉스,임기영,NC 다이노스,이재학,2025-03-22,14:00,승,9대2
10,인천 피닉스,김윤동,NC 다이노스,이재학,2025-03-23,14:00,패,4대5
11,인천 피닉스,김윤동,키움 히어로즈,이재학,2025-03-25,18:30,승,11대6
12,인천 피닉스,김윤동,키움 히어로즈,박세웅,2025-03-26,18:30,패,10대17
13,인천 피닉스,김윤동,키움 히어로즈,박세웅,2025-03-27,18:30,패,3대5
14,인천 피닉스,김윤동,한화 이글스,김진욱,2025-03-28,18:30,패,2대7
15,인천 피닉스,이민우,한화 이글스,김범수,2025-03-29,14:00,패,4대5
16,인천 피닉스,이민우,한화 이글스,김재영,2025-03-30,14:00,승,5대3
17,인천 피닉스,이민우,삼성 라이온즈,김상수,2025-04-02,18:30,패,2대4
18,인천 피닉스,이민우,삼성 라이온즈,김상수,2025-04-03,18:30,승,3대1
19,인천 피닉스,김윤동,LG 트윈스,임찬규,2025-04-04,18:30,패,2대8
20,인천 피닉스,김윤동,LG 트윈스,함덕주,2025-04-06,14:00,패,1대5
21,인천 피닉스,김윤동,롯데 자이언츠,김원중,2025-04-08,18:30,승,5대4
22,인천 피닉스,임기영,롯데 자이언츠,김원중,2025-04-09,18:30,승,3대1
23,인천 피닉스,임기영,롯데 자이언츠,박세웅,2025-04-10,18:30,패,3대8
24,인천 피닉스,임기영,SSG 랜더스,김광현,2025-04-11,18:30,패,3대9
25,인천 피닉스,김윤동,SSG 랜더스,김택형,2025-04-13,14:00,승,11대5
26,인천 피닉스,김윤동,KT 위즈,배제성,2025-04-15,18:30,승,1대0
27,인천 피닉스,김윤동,KT 위즈,고영표,2025-04-16,18:30,패,0대3
28,인천 피닉스,김윤동,KT 위즈,주권,2025-04-17,18:30,승,5대4
29,인천 피닉스,임기영,두산 베어스,이용찬,2025-04-18,18:30,패,1대7
30,인천 피닉스,임기영,두산 베어스,이영하,2025-04-19,14:00,승,8대4
31,인천 피닉스,임기영,두산 베어스,이영하,2025-04-20,14:00,승,6대2
32,인천 피닉스,이민우,삼성 라이온즈,김상수,2025-04-23,18:30,패,2대7
33,인천 피닉스,이민우,삼성 라이온즈,김상수,2025-04-24,18:30,패,5대17
34,인천 피닉스,이민우,LG 트윈스,임찬규,2025-04-25,18:30,패,5대6
35,인천 피닉스,이민우,LG 트윈스,함덕주,2025-04-26,14:00,승,8대4
36,인천 피닉스,김윤동,LG 트윈스,임찬규,2025-04-27,14:00,승,3대2
37,인천 피닉스,임기영,NC 다이노스,이재학,2025-04-29,18:30,승,13대3
38,인천 피닉스,이민우,NC 다이노스,송명기,2025-04-30,18:30,패,0대7
39,인천 피닉스,김윤동,한화 이글스,김진욱,2025-05-02,18:30,패,2대3
40,인천 피닉스,임기영,한화 이글스,김재영,2025-05-04,14:00,패,1대3
41,인천 피닉스,이민우,키움 히어로즈,이재학,2025-05-05,14:00,승,13대1
42,인천 피닉스,김윤동,키움 히어로즈,박세웅,2025-05-06,14:00,승,5대3
43,인천 피닉스,임기영,키움 히어로즈,박세웅,2025-05-07,18:30,패,10대11
44,인천 피닉스,이민우,롯데 자이언츠,김원중,2025-05-13,18:30,승,4대1
45,인천 피닉스,김윤동,롯데 자이언츠,김진욱,2025-05-14,18:30,패,0대4
46,인천 피닉스,임기영,롯데 자이언츠,김진욱,2025-05-15,18:30,승,7대6
47,인천 피닉스,이민우,두산 베어스,이영하,2025-05-18,14:00,승,5대4
